sample,fastq
mixture_10_shuffled,data/fastq/mixture_10_shuffled.fastq
mixture_11_shuffled,data/fastq/mixture_11_shuffled.fastq
mixture_12_shuffled,data/fastq/mixture_12_shuffled.fastq
mixture_13_shuffled,data/fastq/mixture_13_shuffled.fastq
mixture_14_shuffled,data/fastq/mixture_14_shuffled.fastq
mixture_15_shuffled,data/fastq/mixture_15_shuffled.fastq
mixture_16_shuffled,data/fastq/mixture_16_shuffled.fastq
mixture_17_shuffled,data/fastq/mixture_17_shuffled.fastq
mixture_18_shuffled,data/fastq/mixture_18_shuffled.fastq
mixture_19_shuffled,data/fastq/mixture_19_shuffled.fastq
mixture_1_shuffled,data/fastq/mixture_1_shuffled.fastq
mixture_20_shuffled,data/fastq/mixture_20_shuffled.fastq
mixture_21_shuffled,data/fastq/mixture_21_shuffled.fastq
mixture_22_shuffled,data/fastq/mixture_22_shuffled.fastq
mixture_23_shuffled,data/fastq/mixture_23_shuffled.fastq
mixture_24_shuffled,data/fastq/mixture_24_shuffled.fastq
mixture_25_shuffled,data/fastq/mixture_25_shuffled.fastq
mixture_26_shuffled,data/fastq/mixture_26_shuffled.fastq
mixture_27_shuffled,data/fastq/mixture_27_shuffled.fastq
mixture_28_shuffled,data/fastq/mixture_28_shuffled.fastq
mixture_29_shuffled,data/fastq/mixture_29_shuffled.fastq
mixture_2_shuffled,data/fastq/mixture_2_shuffled.fastq
mixture_30_shuffled,data/fastq/mixture_30_shuffled.fastq
mixture_31_shuffled,data/fastq/mixture_31_shuffled.fastq
mixture_32_shuffled,data/fastq/mixture_32_shuffled.fastq
mixture_33_shuffled,data/fastq/mixture_33_shuffled.fastq
mixture_34_shuffled,data/fastq/mixture_34_shuffled.fastq
mixture_35_shuffled,data/fastq/mixture_35_shuffled.fastq
mixture_36_shuffled,data/fastq/mixture_36_shuffled.fastq
mixture_37_shuffled,data/fastq/mixture_37_shuffled.fastq
mixture_38_shuffled,data/fastq/mixture_38_shuffled.fastq
mixture_39_shuffled,data/fastq/mixture_39_shuffled.fastq
mixture_3_shuffled,data/fastq/mixture_3_shuffled.fastq
mixture_40_shuffled,data/fastq/mixture_40_shuffled.fastq
mixture_41_shuffled,data/fastq/mixture_41_shuffled.fastq
mixture_42_shuffled,data/fastq/mixture_42_shuffled.fastq
mixture_43_shuffled,data/fastq/mixture_43_shuffled.fastq
mixture_44_shuffled,data/fastq/mixture_44_shuffled.fastq
mixture_45_shuffled,data/fastq/mixture_45_shuffled.fastq
mixture_46_shuffled,data/fastq/mixture_46_shuffled.fastq
mixture_47_shuffled,data/fastq/mixture_47_shuffled.fastq
mixture_48_shuffled,data/fastq/mixture_48_shuffled.fastq
mixture_49_shuffled,data/fastq/mixture_49_shuffled.fastq
mixture_4_shuffled,data/fastq/mixture_4_shuffled.fastq
mixture_50_shuffled,data/fastq/mixture_50_shuffled.fastq
mixture_51_shuffled,data/fastq/mixture_51_shuffled.fastq
mixture_5_shuffled,data/fastq/mixture_5_shuffled.fastq
mixture_6_shuffled,data/fastq/mixture_6_shuffled.fastq
mixture_7_shuffled,data/fastq/mixture_7_shuffled.fastq
mixture_8_shuffled,data/fastq/mixture_8_shuffled.fastq
mixture_9_shuffled,data/fastq/mixture_9_shuffled.fastq
